time="2025-02-01T18:15:01-03:00" level=warning msg="C:\\Users\\igork\\PythonWorkSpace\\ProjetoAjusteDeCurvas\\docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Network projetoajustedecurvas_project_network  Creating
 Network projetoajustedecurvas_project_network  Created
 Container flask-server  Creating
 Container flask-server  Created
 Container flask-client  Creating
 Container flask-client  Created
 Container data-analyzer  Creating
 Container data-analyzer  Created
Attaching to data-analyzer, flask-client, flask-server
flask-server   |  * Serving Flask app 'server'
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/102 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/25 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/283 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/38 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/3194 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/246 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/12 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/561 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/489 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/367 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/206 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/595 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/980 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/616 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/374 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/741 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/357 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/812 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/364 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/867 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/193 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/499 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/268 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/503 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/806 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/784 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/259 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/621 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/990 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/828 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/313 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/695 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/894 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/206 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/417 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/494 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/1224 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/761 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/134 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/226 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/84 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/71 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/287 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/614 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/783 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/996 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/561 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/388 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/924 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/438 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/299 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/897 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/751 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/456 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/980 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/888 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/660 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/126 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/715 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/960 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/14 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/94 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/665 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/306 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/687 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/84 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/145 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/856 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/187 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/492 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/917 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/216 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/429 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/536 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/13 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/1855 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/628 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/902 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/292 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/800 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/726 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/886 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/155 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/863 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/3925 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/634 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/683 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/522 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/4641 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/2210 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/18 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/585 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/385 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/842 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/804 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/898 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/145 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/671 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/268 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/279 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/3289 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/39 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/883 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/286 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/239 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/800 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/435 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/436 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/559 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/555 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/317 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/526 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/245 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/850 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/184 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/471 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/603 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/290 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/745 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/141 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/291 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/559 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/504 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/808 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/901 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/900 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/223 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/665 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/947 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/427 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/334 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/204 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/152 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/89 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/233 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/485 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/509 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/352 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/70 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/450 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/326 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/86 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/387 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/680 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/676 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/55 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/236 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/75 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/391 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/686 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/973 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/344 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/175 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/55 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/826 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/775 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/648 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/614 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/718 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/407 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/662 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/669 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/612 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/28 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/290 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/830 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/479 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/4624 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/156 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/259 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:10] "GET /file/913 HTTP/1.1" 200 -
flask-client   | Requisição 1/500 concluída: {'client_id': 0, 'file_size': 594.56, 'status_code': 200, 'elapsed_time': 0.16449546813964844}
flask-client   | Requisição 2/500 concluída: {'client_id': 1, 'file_size': 953.79, 'status_code': 200, 'elapsed_time': 0.30658650398254395}
flask-client   | Requisição 3/500 concluída: {'client_id': 2, 'file_size': 854.77, 'status_code': 200, 'elapsed_time': 0.23937749862670898}
flask-client   | Requisição 4/500 concluída: {'client_id': 3, 'file_size': 40.6, 'status_code': 200, 'elapsed_time': 0.038697004318237305}
flask-client   | Requisição 5/500 concluída: {'client_id': 4, 'file_size': 79.52, 'status_code': 200, 'elapsed_time': 0.04549074172973633}
flask-client   | Requisição 6/500 concluída: {'client_id': 5, 'file_size': 137.3, 'status_code': 200, 'elapsed_time': 0.1056663990020752}
flask-client   | Requisição 7/500 concluída: {'client_id': 6, 'file_size': 25.82, 'status_code': 200, 'elapsed_time': 0.07477402687072754}
flask-client   | Requisição 8/500 concluída: {'client_id': 7, 'file_size': 931.03, 'status_code': 200, 'elapsed_time': 0.2265481948852539}
flask-client   | Requisição 9/500 concluída: {'client_id': 8, 'file_size': 323.88, 'status_code': 200, 'elapsed_time': 0.11708688735961914}
flask-client   | Requisição 10/500 concluída: {'client_id': 9, 'file_size': 941.56, 'status_code': 200, 'elapsed_time': 0.20978236198425293}
flask-client   | Requisição 11/500 concluída: {'client_id': 10, 'file_size': 11.01, 'status_code': 200, 'elapsed_time': 0.060573577880859375}
flask-client   | Requisição 12/500 concluída: {'client_id': 11, 'file_size': 166.01, 'status_code': 200, 'elapsed_time': 0.09989213943481445}
flask-client   | Requisição 13/500 concluída: {'client_id': 12, 'file_size': 523.58, 'status_code': 200, 'elapsed_time': 0.15207219123840332}
flask-client   | Requisição 14/500 concluída: {'client_id': 13, 'file_size': 283.09, 'status_code': 200, 'elapsed_time': 0.13219428062438965}
flask-client   | Requisição 15/500 concluída: {'client_id': 14, 'file_size': 905.47, 'status_code': 200, 'elapsed_time': 0.2062084674835205}
flask-client   | Requisição 16/500 concluída: {'client_id': 15, 'file_size': 102.21, 'status_code': 200, 'elapsed_time': 0.07277059555053711}
flask-client   | Requisição 17/500 concluída: {'client_id': 16, 'file_size': 30.71, 'status_code': 200, 'elapsed_time': 0.059615135192871094}
flask-client   | Requisição 18/500 concluída: {'client_id': 17, 'file_size': 12.71, 'status_code': 200, 'elapsed_time': 0.07791638374328613}
flask-client   | Requisição 19/500 concluída: {'client_id': 18, 'file_size': 3194.880296507125, 'status_code': 200, 'elapsed_time': 1.150958776473999}
flask-client   | Requisição 20/500 concluída: {'client_id': 19, 'file_size': 246.68, 'status_code': 200, 'elapsed_time': 0.11216211318969727}
flask-client   | Requisição 21/500 concluída: {'client_id': 20, 'file_size': 38.94, 'status_code': 200, 'elapsed_time': 0.07340335845947266}
flask-client   | Requisição 22/500 concluída: {'client_id': 21, 'file_size': 489.27, 'status_code': 200, 'elapsed_time': 0.15173077583312988}
flask-client   | Requisição 23/500 concluída: {'client_id': 22, 'file_size': 206.5, 'status_code': 200, 'elapsed_time': 0.11226487159729004}
flask-client   | Requisição 24/500 concluída: {'client_id': 23, 'file_size': 367.8, 'status_code': 200, 'elapsed_time': 0.13031721115112305}
flask-client   | Requisição 25/500 concluída: {'client_id': 24, 'file_size': 561.62, 'status_code': 200, 'elapsed_time': 0.1745457649230957}
flask-client   | Requisição 26/500 concluída: {'client_id': 25, 'file_size': 374.73, 'status_code': 200, 'elapsed_time': 0.1405937671661377}
flask-client   | Requisição 27/500 concluída: {'client_id': 26, 'file_size': 741.55, 'status_code': 200, 'elapsed_time': 0.21202468872070312}
flask-client   | Requisição 28/500 concluída: {'client_id': 27, 'file_size': 616.05, 'status_code': 200, 'elapsed_time': 0.20078635215759277}
flask-client   | Requisição 29/500 concluída: {'client_id': 28, 'file_size': 595.81, 'status_code': 200, 'elapsed_time': 0.17782282829284668}
flask-client   | Requisição 30/500 concluída: {'client_id': 29, 'file_size': 812.18, 'status_code': 200, 'elapsed_time': 0.25667667388916016}
flask-client   | Requisição 31/500 concluída: {'client_id': 30, 'file_size': 499.98, 'status_code': 200, 'elapsed_time': 0.2528855800628662}
flask-client   | Requisição 32/500 concluída: {'client_id': 31, 'file_size': 980.82, 'status_code': 200, 'elapsed_time': 0.28581762313842773}
flask-client   | Requisição 33/500 concluída: {'client_id': 32, 'file_size': 268.82, 'status_code': 200, 'elapsed_time': 0.19226312637329102}
flask-client   | Requisição 34/500 concluída: {'client_id': 33, 'file_size': 193.35, 'status_code': 200, 'elapsed_time': 0.11114120483398438}
flask-client   | Requisição 35/500 concluída: {'client_id': 34, 'file_size': 357.74, 'status_code': 200, 'elapsed_time': 0.12617969512939453}
flask-client   | Requisição 36/500 concluída: {'client_id': 35, 'file_size': 364.85, 'status_code': 200, 'elapsed_time': 0.1374187469482422}
flask-client   | Requisição 37/500 concluída: {'client_id': 36, 'file_size': 867.17, 'status_code': 200, 'elapsed_time': 0.2893500328063965}
flask-client   | Requisição 38/500 concluída: {'client_id': 37, 'file_size': 503.35, 'status_code': 200, 'elapsed_time': 0.26671504974365234}
flask-client   | Requisição 39/500 concluída: {'client_id': 38, 'file_size': 784.01, 'status_code': 200, 'elapsed_time': 0.3238034248352051}
flask-client   | Requisição 40/500 concluída: {'client_id': 39, 'file_size': 259.16, 'status_code': 200, 'elapsed_time': 0.20137691497802734}
flask-client   | Requisição 41/500 concluída: {'client_id': 40, 'file_size': 806.56, 'status_code': 200, 'elapsed_time': 0.35296130180358887}
flask-client   | Requisição 42/500 concluída: {'client_id': 41, 'file_size': 990.14, 'status_code': 200, 'elapsed_time': 0.394122838973999}
flask-client   | Requisição 43/500 concluída: {'client_id': 42, 'file_size': 621.0, 'status_code': 200, 'elapsed_time': 0.2869596481323242}
flask-client   | Requisição 44/500 concluída: {'client_id': 43, 'file_size': 828.52, 'status_code': 200, 'elapsed_time': 0.31001877784729004}
flask-client   | Requisição 45/500 concluída: {'client_id': 44, 'file_size': 695.92, 'status_code': 200, 'elapsed_time': 0.36830949783325195}
